_:80 139.162.119.197 - - [31/Jan/2021:06:36:20 +0000] "GET / HTTP/1.1" 404 360 "-" "HTTP Banner Detection (https://security.ipip.net)"
_:80 164.52.24.163 - - [31/Jan/2021:06:38:31 +0000] "\x16\x03\x01\x01\"\x01" 400 0 "-" "-"
_:80 164.52.24.163 - - [31/Jan/2021:06:38:31 +0000] "\x16\x03\x01\x01\"\x01" 400 0 "-" "-"
_:80 164.52.24.163 - - [31/Jan/2021:06:38:31 +0000] "\x16\x03\x01" 400 0 "-" "-"
_:80 164.52.24.163 - - [31/Jan/2021:06:38:32 +0000] "\x16\x03\x01" 400 0 "-" "-"
_:80 164.52.24.163 - - [31/Jan/2021:06:38:32 +0000] "GET / HTTP/1.1" 404 341 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:79.0) Gecko/20100101 Firefox/79.0"
_:80 60.191.125.35 - - [31/Jan/2021:07:00:15 +0000] "HEAD http://112.124.42.80:63435/ HTTP/1.1" 404 124 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36"
_:80 83.97.20.29 - - [31/Jan/2021:07:05:33 +0000] "GET / HTTP/1.0" 404 360 "-" "-"
_:80 83.97.20.29 - - [31/Jan/2021:07:06:25 +0000] "GET / HTTP/1.1" 404 360 "-" "-"
_:80 200.58.76.16 - - [31/Jan/2021:08:10:39 +0000] "GET / HTTP/1.1" 404 341 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36"
_:80 120.50.17.110 - - [31/Jan/2021:08:57:28 +0000] "GET / HTTP/1.1" 404 341 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.7 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.7"
_:80 31.14.126.22 - - [31/Jan/2021:09:06:48 +0000] "GET / HTTP/1.1" 404 341 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36"
_:80 125.43.166.245 - - [31/Jan/2021:09:17:32 +0000] "GET /boaform/admin/formLogin?username=adminisp&psd=adminisp HTTP/1.0" 404 360 "-" "-"
_:80 103.221.220.139 - - [31/Jan/2021:10:00:21 +0000] "GET /login HTTP/1.0" 404 360 "-" "-"
_:80 103.221.220.139 - - [31/Jan/2021:10:00:21 +0000] "GET /jenkins/login HTTP/1.0" 404 360 "-" "-"
_:80 103.221.220.139 - - [31/Jan/2021:10:00:23 +0000] "GET /manager/html HTTP/1.0" 404 360 "-" "-"
_:80 5.160.241.185 - - [31/Jan/2021:10:16:55 +0000] "GET / HTTP/1.1" 404 341 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36"
_:80 213.202.233.193 - - [31/Jan/2021:11:23:28 +0000] "\x03" 400 0 "-" "-"
_:80 172.105.89.161 - - [31/Jan/2021:13:02:01 +0000] "GET /0bef HTTP/1.0" 404 360 "-" "-"
_:80 185.224.129.247 - - [31/Jan/2021:13:21:49 +0000] "GET /config/getuser?index=0 HTTP/1.1" 404 360 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0"
_:80 2001:4860:4801:4040::2b - - [31/Jan/2021:13:29:49 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::27 - - [31/Jan/2021:13:29:50 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::23 - - [31/Jan/2021:13:29:59 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::2b - - [31/Jan/2021:13:30:00 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::23 - - [31/Jan/2021:13:30:09 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.8.129 - - [31/Jan/2021:13:30:10 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
